grades,toeic,tos,opic,foreign_lang,certificate,foreign_exp,intern,prize,volunteer,label
3.45,0,0,0,0,1,0,0,0,0,0
3.34,0,0,0,0,1,0,0,0,0,0
3.7,0,0,0,0,0,0,1,0,0,0
3.36,780,0,0,0,3,0,0,0,0,1
3.87,905,0,0,0,1,0,0,0,0,1
3.32,0,0,0,0,0,0,0,0,0,0
3.75,0,0,0,0,0,0,0,0,0,0
3.45,605,0,0,0,0,0,0,0,0,0
3.12,0,0,0,0,0,0,0,0,0,0
2.67,0,0,0,0,4,0,0,0,0,1
3.81,0,0,0,0,3,1,5,0,0,1
3.42,0,0,0,0,0,0,0,0,0,0
0,730,0,0,1,0,1,0,0,0,1
3.81,0,0,0,0,1,0,1,0,2,1
3.15,0,0,2,0,2,0,0,0,1,1
3.5,920,0,0,0,0,0,0,0,0,1
3.93,975,0,0,0,0,0,0,0,0,1
3.32,675,0,0,0,1,0,0,0,0,1
2.5,0,0,0,0,2,2,0,0,0,1
3.83,660,0,0,0,0,0,1,0,0,1
3.42,0,0,3,0,0,1,0,0,0,1
3.36,0,0,0,0,0,1,0,0,0,0
2.99,0,0,0,0,0,0,0,0,0,0
3.6,0,0,0,0,3,0,0,0,0,1
0,0,0,0,0,2,0,0,0,0,0
0,0,0,0,0,2,0,0,0,0,0
3.74,0,0,0,0,0,0,0,0,0,0
3.51,0,0,0,0,0,0,0,0,0,0
3.42,0,0,3,0,0,1,0,0,0,1
3.56,0,0,0,0,0,0,0,0,0,0
3.9,0,0,0,0,0,0,0,0,0,0
3.41,0,0,3,0,1,0,0,0,1,1
4.03,0,0,0,1,0,0,0,0,0,0
4,0,0,0,0,4,0,0,0,0,1
4.2,0,0,0,0,1,0,0,0,5,1
3.52,0,0,0,0,5,0,1,0,0,1
2.7,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,1,0,0,0,0,0
3.82,0,0,0,0,0,0,0,0,0,0
3.45,0,0,0,0,0,1,0,3,0,1
0,885,0,0,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0,0,0,0
3.5,725,0,0,0,0,0,0,0,0,0
3.92,880,0,0,0,0,0,0,1,0,1
4.18,730,0,0,0,1,0,0,3,0,1
3.3,765,0,0,0,1,0,0,0,0,1
3.1,0,0,0,0,1,0,0,1,0,0
3.48,0,0,0,0,0,0,0,0,0,0
2.81,0,8,0,0,0,0,1,0,0,1
3.2,0,0,0,0,2,0,0,0,0,0
4.24,0,0,0,0,0,0,0,0,0,0
3.96,0,0,2,0,1,1,1,0,0,1
3.32,0,0,0,0,0,0,1,2,0,1
3.83,660,0,0,0,0,0,1,0,0,1
3.2,0,0,0,0,1,0,0,0,0,0
3.7,685,0,0,2,2,2,0,0,0,1
3.66,750,6,0,0,1,1,0,0,0,1
3.5,630,0,0,0,2,0,0,2,1,1
4.08,0,0,0,0,3,0,0,0,0,1
3.5,840,0,0,0,0,1,0,0,0,1
3.9,0,0,0,0,0,0,0,2,2,1
4.09,0,0,0,0,1,0,0,1,0,0
0,0,0,0,0,1,0,0,0,0,0
3,0,0,0,0,1,0,0,0,0,0
2.86,0,0,0,0,3,0,0,0,0,0
3.28,0,0,0,0,0,0,0,0,0,0
3.6,0,0,0,0,0,0,0,0,0,0
3.1,0,0,0,0,1,0,0,0,0,0
3.9,0,0,0,0,0,0,0,0,0,0
3.88,0,0,0,0,0,0,0,0,0,0
4,0,7,0,0,1,1,0,1,2,1
3.25,0,0,0,0,1,0,0,1,0,0
3,0,0,0,0,0,0,0,0,0,0
3.44,675,0,0,0,1,0,0,0,0,0
3.22,0,0,0,0,1,0,0,0,1,0
2.69,0,0,0,0,0,2,0,1,0,1
4.5,0,0,0,0,5,0,0,0,1,1
4.28,0,0,0,0,1,0,0,0,0,0
3.32,630,0,0,0,2,1,0,0,0,1
3.96,0,0,0,0,0,0,0,0,0,0
2.69,0,0,0,0,0,2,0,1,0,1
3.8,800,0,0,0,2,0,0,0,0,1
3.36,0,0,0,0,2,0,0,0,0,0
3.5,0,0,0,0,2,1,0,0,0,0
3.22,825,6,0,0,0,1,0,0,3,1
3.17,0,0,0,1,1,1,1,0,1,1
3.3,740,0,0,0,0,0,0,0,0,0
2.29,0,0,0,0,4,1,0,0,0,1
4.17,785,6,0,2,4,0,0,0,0,1
4.17,785,6,0,2,4,0,0,0,0,1
3.08,800,0,0,0,4,0,0,0,0,1
3.7,0,0,2,0,2,0,2,0,1,1
3.72,0,0,2,0,1,0,2,0,1,1
4.17,730,6,0,1,4,0,0,0,0,1
3.8,760,0,0,0,2,0,2,1,0,1
3.5,0,0,0,0,3,0,1,0,0,0
3.8,780,0,0,0,1,0,0,1,0,1
2.5,0,0,0,0,3,0,0,0,0,0
3.61,0,0,2,0,3,0,1,0,3,1
3.8,780,5,0,0,1,0,0,1,0,1
3.29,0,0,0,0,2,0,0,0,0,0
3.83,0,0,0,0,0,0,0,0,1,0
4,750,0,0,0,3,0,0,0,0,1
3.2,805,0,0,0,2,0,0,0,0,0
3.01,730,0,0,0,1,0,0,0,2,1
3.91,0,0,0,0,3,0,0,0,0,0
3.42,0,0,0,0,5,0,0,3,2,1
4.08,810,0,2,0,4,2,0,1,0,1
3.8,760,0,0,0,5,0,2,1,0,1
3.27,0,0,0,0,3,0,2,0,2,1
0,0,0,0,0,1,0,0,0,0,0
3,825,0,0,0,3,1,0,3,0,1
4.25,0,0,0,1,4,1,0,0,0,1
4.05,885,0,0,0,3,0,0,0,0,1
3.08,0,0,0,0,1,0,0,0,0,0
3.55,0,0,0,0,4,0,0,0,0,1
3.54,0,0,0,0,5,0,0,0,0,1
2.96,0,0,0,0,1,0,0,0,0,0
3.26,0,0,0,0,1,0,0,0,0,0
2.5,0,0,0,0,4,0,0,0,0,0
3.42,0,0,0,0,0,0,0,2,2,1
4.01,895,0,0,0,2,0,0,0,0,1
3.8,935,0,0,1,1,0,0,0,0,1
3.65,0,0,0,0,0,0,0,0,0,0
2.81,750,0,0,0,0,1,0,0,0,0
2.19,0,0,0,0,1,0,0,0,0,0
0,0,0,0,0,4,0,1,1,0,0
2.99,0,0,0,0,3,0,0,0,0,0
3,0,0,0,0,2,0,0,0,0,0
3.88,0,0,0,0,4,0,0,0,0,0
3.03,0,5,0,0,1,0,0,0,0,0
3.29,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,3,0,0,0,0,0
4,460,0,0,0,1,0,0,0,0,0
3.1,0,0,0,0,2,0,0,0,0,0
3.4,0,0,0,0,1,0,0,0,0,0
2.5,0,0,0,0,4,0,0,1,1,1
4.18,780,6,0,0,2,0,0,0,0,1
3,800,0,0,0,2,0,0,0,0,1
3.03,620,0,0,0,3,0,0,0,0,1
4.08,0,0,0,0,5,0,0,0,0,1
2.47,545,0,0,0,4,1,0,0,0,1
3.82,0,0,0,0,5,0,0,0,1,1
3.56,0,0,0,0,4,0,0,1,1,1
3.2,0,0,0,0,5,0,2,0,0,1
0,0,0,0,0,3,0,3,0,0,1
3.76,0,0,0,0,1,0,0,0,0,0
0,0,0,0,0,5,0,0,0,0,0
3.99,0,0,0,1,1,0,0,1,2,1
3.63,640,0,0,0,1,0,0,2,1,1
3.3,0,0,0,0,1,0,0,0,0,0
3.5,0,0,0,0,2,0,0,0,0,0
3.3,0,0,0,0,2,0,0,0,0,0
3.2,0,0,0,0,1,1,0,0,0,0
2.71,660,0,0,0,2,1,0,0,0,1
3.53,0,0,0,0,3,0,0,0,0,0
3.73,785,0,0,0,3,1,0,0,0,1
4.1,0,0,0,0,5,0,0,0,0,1
3.85,750,0,0,0,1,0,0,0,1,1
3.2,0,0,0,0,1,1,0,0,0,0
3.36,0,0,0,0,3,0,0,0,0,0
4.03,0,0,0,0,0,0,0,0,0,0
3.3,0,0,0,0,1,0,0,0,0,0
3.53,0,0,0,0,0,0,0,0,0,0
3.66,0,0,0,0,5,0,0,0,0,1
2.51,0,0,0,0,2,0,0,2,0,1
3.17,0,0,0,0,2,0,0,0,0,0
3.37,0,0,0,0,2,0,0,0,2,0
3.56,0,0,0,0,3,0,0,0,0,1
3.8,0,0,0,0,0,0,0,0,0,0
3.03,0,0,0,0,3,0,0,0,0,0
3.31,0,0,0,0,1,0,0,0,0,0
2.87,845,0,0,0,1,0,0,0,0,1
3.07,0,0,0,0,0,1,0,0,0,0
4.05,825,0,0,0,1,1,0,0,4,1
2.72,0,0,0,0,3,0,0,0,0,0
3,0,0,0,0,1,0,0,0,0,0
0,0,0,0,0,5,1,0,0,0,0
3.23,690,0,0,0,2,0,0,0,0,1
3.27,0,0,0,0,2,0,0,0,0,0
3.62,810,0,2,0,4,0,0,0,0,1
2.81,0,0,0,0,1,0,0,0,0,0
3.52,715,0,1,0,3,0,0,0,0,1
3.18,0,0,0,0,2,0,1,0,0,1
3.49,0,0,0,0,2,0,0,0,0,0
3.23,560,0,0,0,4,0,0,0,0,1
3,0,0,0,0,0,1,0,0,0,0
4.22,0,0,0,0,2,0,1,0,0,1
3.75,0,0,0,0,0,0,0,0,0,0
3.74,720,0,0,0,3,3,0,0,0,1
3,0,0,0,0,1,0,0,0,0,0
3.5,0,0,0,0,1,0,0,0,0,0
3.93,0,0,0,0,0,0,0,0,0,0
3.7,0,0,0,0,2,0,0,0,1,1
3,565,0,0,0,4,0,0,0,0,1
3.35,0,0,0,0,1,0,0,0,0,0
3.08,0,0,0,0,1,0,0,0,0,0
3.2,0,0,0,0,0,0,0,0,0,0
3.37,750,0,0,0,5,0,0,0,0,1
3.96,0,0,0,0,2,0,0,0,0,0
3.46,640,0,0,0,1,0,0,0,0,1
3.55,0,0,0,0,1,0,0,0,0,0
0,0,0,0,0,3,0,0,0,0,0
3.13,0,0,0,0,0,0,0,0,0,0
3.42,0,0,0,0,4,0,0,0,0,1
2.6,0,0,0,0,4,0,0,0,0,0
3.4,0,0,0,0,2,0,2,0,1,1
3.47,0,0,0,0,4,0,0,0,4,1
3.33,0,0,0,0,1,0,3,0,0,1
3.66,0,0,0,0,4,0,0,0,2,1
3.1,0,0,0,0,4,0,0,0,0,0
3,0,0,0,0,5,1,0,0,3,1
2.27,0,0,0,0,2,0,0,0,0,0
3.04,0,0,0,0,2,1,0,0,0,0
3,845,6,0,0,3,0,0,1,1,1
3,0,0,1,0,3,0,0,0,0,1
3.7,0,0,0,0,0,0,0,0,0,0
2.98,0,0,0,0,2,0,4,1,1,1
3.53,0,0,0,0,0,0,0,0,0,0
3.75,0,0,0,0,3,0,2,0,2,1
3.83,795,0,0,0,5,1,3,0,0,1
3.7,0,0,0,0,0,0,0,0,0,0
3.67,0,0,0,0,3,0,0,0,2,1
3,865,0,0,0,0,1,0,3,1,1
0,970,0,0,0,0,0,0,0,0,0
3.69,745,0,0,0,2,0,0,0,0,1
2.8,0,0,0,0,4,0,3,0,0,1
3.6,0,0,0,0,3,0,4,0,0,1
3.05,0,0,3,0,0,1,0,1,0,1
4.04,0,0,0,0,1,0,0,0,0,0
0,0,0,0,0,3,0,0,1,2,1
4.1,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,2,0,0,0,0,0
3.61,900,6,0,1,3,0,0,0,0,1
3.6,900,6,0,1,0,0,0,1,0,1
3.94,0,0,0,0,2,0,0,0,0,0
3.1,0,0,0,0,1,0,0,0,0,0
3,0,0,0,0,1,0,0,0,0,0
3.06,0,0,0,0,3,0,0,0,0,0
3.72,0,0,0,0,0,0,0,0,0,0
3.84,0,0,0,0,2,0,0,0,0,0
3.6,875,6,0,0,4,1,0,0,0,1
0,0,0,0,1,1,1,0,0,0,0
3.3,0,0,0,0,3,0,0,0,0,0
3.42,0,0,0,0,1,0,0,0,0,0
3.5,0,0,0,0,3,0,0,0,0,0
3.16,660,0,0,0,0,0,0,0,0,0
0,0,0,0,0,3,0,0,1,1,0
3.8,0,0,0,0,2,0,1,0,0,1
3.3,0,0,0,0,3,0,0,0,0,0
2.6,630,0,0,0,3,1,0,0,0,1
3.3,0,0,0,0,3,0,0,0,0,0
3.5,0,0,0,0,3,0,0,0,0,0
0,0,0,0,1,2,0,0,1,0,0
3.5,0,0,0,0,1,0,0,0,0,0
3.93,0,0,0,0,3,1,0,0,0,1
2.03,0,0,0,0,3,0,0,0,3,1
3.04,0,0,0,0,2,0,0,0,0,0
3,0,0,0,0,1,0,0,0,0,0
2.8,0,0,0,0,1,0,0,0,0,0
3.39,0,0,0,0,2,0,2,0,1,1
3,0,0,0,0,1,0,0,0,0,0
3.82,0,0,0,0,0,0,0,0,0,0
3.21,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0
2.94,0,0,0,1,5,2,0,0,0,1
4.03,0,0,0,0,1,0,0,0,0,0
3.64,0,0,0,0,0,0,1,0,0,0
3.5,885,0,0,0,1,3,3,0,0,1
2.9,0,0,0,0,0,0,0,0,0,0
3.5,0,0,0,0,2,2,4,0,1,1
3.5,0,0,0,0,4,0,0,0,0,0
3.6,0,0,0,0,2,0,0,0,0,0
4.15,0,0,0,0,4,0,0,0,0,0
2.94,0,0,0,1,5,2,0,0,0,1
3.81,0,0,0,0,3,0,0,0,0,0
